id1,lat,long
00b6b6ae-28d4-4155-851f-52d8bb13dc6f,41.4756489199,-73.9824871721
015bee56-d0f1-4cea-b5ef-e3f94a749d68,40.3400816692,-74.0715521863
01e1da4a-3e34-4cdb-be59-d3a1e8e9d4ed,41.1709837498,-73.0737242475
0229e1bb-43ff-43ec-9e73-90b6380b0881,41.2156274608,-73.8993924114
022f85f0-9795-4238-b71f-02f60177960a,40.3794506075,-73.8366416926
026af4ad-b595-484c-954d-e7fe2d079dc1,39.7797716282,-74.2492237331
02aed039-97f1-4d54-9431-2c759dbfc237,40.1074630572,-74.4188560929
032fe267-3171-429b-b941-88b5e255ca8a,40.4721816129,-74.1988182105
04418d7b-b02a-4e4d-84d9-820070b0de4a,41.355462653,-73.2697160512
04616ab2-7a5e-43af-8aab-60a8aa5487a0,40.6865040946,-74.6478521697
04708b4b-d637-4020-a288-47044d8503f8,40.7325804947,-73.8482910153
049160d9-3796-4372-a2c7-957475eecad0,41.3137563955,-73.4947468841
04bc0be8-2c05-4169-9c4f-6c6a4986b439,39.9332824169,-73.4869469583
04c4100e-e660-4f48-b820-657672b2f702,40.6499327622,-73.4689624277
04f27f08-fa30-4e4e-bf29-6bed78c6dced,41.3525189948,-73.6574782033
0523e9e1-645c-4eb4-a69c-7e6a4b01e6fa,40.4816762611,-73.6570738891
0526f9a2-eec0-4969-854a-4dde3ef8b452,40.9328960786,-74.2972096504
05b6e010-9308-4e99-b606-bed249a49048,41.1048941444,-73.4111722204
05c7df04-887a-466b-bd77-eb8d5ac89d1c,41.6498667106,-73.6626634285
062739ff-5017-466e-95d7-9e73f13977b9,41.5845158756,-74.4500201087
0666c4f5-c4f1-4bac-af34-a52eaa246c68,40.284294462,-74.841493879
0666fabf-6122-4655-b0f3-e0946bf4b890,39.7275584842,-74.3807115267
0726d0a2-89af-4904-ab69-e7a0bb56cda4,41.4964445122,-73.1909186959
07954914-15df-4cfb-b60c-aaafbb16fdf6,40.2350377947,-73.9212949657
07a108dc-a93b-4847-885f-d3a9b8025086,39.9043683854,-73.552423979
07ba8e3c-fb5d-4aff-b689-43b31f3c0383,40.3520502977,-73.5213810398
07d9eba3-6db0-4fe8-b962-af6d63928789,40.2451719839,-74.637144302
08478031-baf4-4fcf-a7fd-d53cf7321a77,41.0277855131,-74.9224255458
08806057-ee7d-4801-a0a2-00dc1b622c93,40.4771324317,-74.7568963539
08de0934-f548-4da0-8367-894ec0dee4d1,40.440345019,-74.090289228
0947075e-6d99-43e7-99b8-db12abbcbb75,40.2681082377,-74.2463199964
097d94ed-f8ad-4095-b878-24057ce97cd1,41.0069005886,-74.2381467987
098bc25c-1b21-443c-a629-e9f64e06df61,39.7153308845,-73.1727560346
0a56c70f-56b4-4afb-b354-f2be9e8b9b30,40.9289104831,-74.8365745465
0a71a75c-9d09-4997-87c4-95de5e35c905,40.0044592394,-74.1439968045
0a9b0912-3fa8-47d9-8a8c-0c259225f068,41.273278387,-74.8733775045
0ad5e3e4-2a76-4aa7-ba6a-6fd5b57d04ab,41.1363272818,-74.6053835952
0b057535-759b-452c-83e3-381649df57d3,40.4225750112,-74.4997301768
0b60d8cc-e3d0-40c3-8a06-dc4c74b236a7,40.091708206,-73.4762007438
0bfc8cee-09e8-4910-92cb-20bf505e7d5c,40.1253113291,-74.5929813507
0c2edb75-8fff-4e43-9db2-7d50c7593130,40.2325850485,-74.4049039007
0c7c2617-343c-41f1-b08a-89c7d1e2ccfa,40.4524377928,-74.059477193
